'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .344959E-02    .352798E-02    .360756E-02    .368944E-02    .377458E-02
     .386451E-02    .396169E-02    .406846E-02
     .287780E-05    .459507E-08    .180629E-06    .207269E-05    .287288E-04
     .460731E-04    .846841E-04    .162506E-03    .291213E-03    .471959E-03
     .695223E-03    .818004E-03    .945456E-03    .109137E-02    .110186E-02
     .112811E-02    .120689E-02    .133774E-02    .146706E-02    .159396E-02
     .171779E-02    .183813E-02    .195472E-02    .206744E-02    .217628E-02
     .228131E-02    .238263E-02    .248040E-02    .257479E-02    .266600E-02
     .275429E-02    .283996E-02    .292342E-02    .300520E-02    .308596E-02
     .316658E-02    .324811E-02    .333180E-02    .341886E-02    .351029E-02
     .360738E-02    .371214E-02    .382636E-02
     .283071E-05    .478906E-08    .173120E-06    .200917E-05    .271675E-04
     .420416E-04    .718900E-04    .132536E-03    .235849E-03    .385066E-03
     .574502E-03    .680749E-03    .792436E-03    .921933E-03    .931306E-03
     .954791E-03    .102560E-02    .114420E-02    .126257E-02    .137980E-02
     .149518E-02    .160819E-02    .171848E-02    .182583E-02    .193012E-02
     .203132E-02    .212946E-02    .222462E-02    .231694E-02    .240660E-02
     .249386E-02    .257906E-02    .266264E-02    .274519E-02    .282746E-02
     .291039E-02    .299512E-02    .308294E-02    .317512E-02    .327262E-02
     .337636E-02    .348779E-02    .360803E-02
     .278692E-05    .500439E-08    .165734E-06    .194820E-05    .256646E-04
     .391341E-04    .630162E-04    .110385E-03    .193206E-03    .316228E-03
     .476561E-03    .568172E-03    .665637E-03    .780021E-03    .788355E-03
     .809267E-03    .872589E-03    .979511E-03    .108725E-02    .119492E-02
     .130177E-02    .140726E-02    .151095E-02    .161255E-02    .171187E-02
     .180880E-02    .190333E-02    .199548E-02    .208538E-02    .217319E-02
     .225919E-02    .234375E-02    .242735E-02    .251065E-02    .259445E-02
     .267975E-02    .276772E-02    .285965E-02    .295676E-02    .305985E-02
     .316941E-02    .328618E-02    .341057E-02
     .274616E-05    .524089E-08    .158491E-06    .188957E-05    .241499E-04
     .368011E-04    .568837E-04    .943002E-04    .160621E-03    .261871E-03
     .397277E-03    .476041E-03    .560809E-03    .661460E-03    .668840E-03
     .687385E-03    .743769E-03    .839731E-03    .937338E-03    .103574E-02
     .113420E-02    .123215E-02    .132914E-02    .142481E-02    .151893E-02
     .161135E-02    .170202E-02    .179094E-02    .187822E-02    .196403E-02
     .204867E-02    .213254E-02    .221618E-02    .230027E-02    .238566E-02
     .247338E-02    .256459E-02    .266047E-02    .276208E-02    .286997E-02
     .298410E-02    .310447E-02    .323086E-02
     .270817E-05    .549855E-08    .151411E-06    .183310E-05    .466720E-05
     .347077E-04    .525002E-04    .828333E-04    .136062E-03    .219244E-03
     .333352E-03    .400903E-03    .474421E-03    .562710E-03    .569223E-03
     .585614E-03    .635646E-03    .721455E-03    .809537E-03    .899103E-03
     .989466E-03    .108005E-02    .117039E-02    .126013E-02    .134900E-02
     .143683E-02    .152355E-02    .160916E-02    .169376E-02    .177755E-02
     .186085E-02    .194408E-02    .202782E-02    .211278E-02    .219983E-02
     .228996E-02    .238423E-02    .248366E-02    .258904E-02    .270054E-02
     .281760E-02    .293958E-02    .306575E-02
     .267272E-05    .577739E-08    .144507E-06    .177865E-05    .452694E-05
     .326792E-04    .491044E-04    .747064E-04    .117885E-03    .186201E-03
     .282175E-03    .339977E-03    .403585E-03    .480829E-03    .486561E-03
     .501008E-03    .545279E-03    .621784E-03    .701026E-03    .782296E-03
     .864957E-03    .948465E-03    .103237E-02    .111631E-02    .120001E-02
     .128332E-02    .136614E-02    .144849E-02    .153048E-02    .161233E-02
     .169437E-02    .177707E-02    .186100E-02    .194690E-02    .203558E-02
     .212795E-02    .222489E-02    .232716E-02    .243519E-02    .254877E-02
     .266689E-02    .278840E-02    .291228E-02
     .263961E-05    .607755E-08    .137791E-06    .172608E-05    .439477E-05
     .306423E-04    .461861E-04    .687955E-04    .104646E-03    .160996E-03
     .241648E-03    .291024E-03    .345952E-03    .413393E-03    .418428E-03
     .431134E-03    .470221E-03    .538279E-03    .609407E-03    .682981E-03
     .758431E-03    .835255E-03    .913031E-03    .991421E-03    .107017E-02
     .114912E-02    .122820E-02    .130744E-02    .138697E-02    .146702E-02
     .154794E-02    .163021E-02    .171440E-02    .180120E-02    .189132E-02
     .198551E-02    .208441E-02    .218847E-02    .229773E-02    .241165E-02
     .252891E-02    .264804E-02    .276792E-02
     .260865E-05    .639917E-08    .131272E-06    .167527E-05    .426980E-05
     .676166E-05    .434508E-04    .641959E-04    .950138E-04    .142100E-03
     .210032E-03    .252196E-03    .299586E-03    .358397E-03    .362814E-03
     .373974E-03    .408437E-03    .468896E-03    .532652E-03    .599172E-03
     .667958E-03    .738563E-03    .810607E-03    .883784E-03    .957869E-03
     .103272E-02    .110830E-02    .118464E-02    .126189E-02    .134030E-02
     .142023E-02    .150212E-02    .158652E-02    .167399E-02    .176512E-02
     .186044E-02    .196029E-02    .206480E-02    .217371E-02    .228621E-02
     .240085E-02    .251604E-02    .263066E-02
     .257967E-05    .674248E-08    .124956E-06    .162614E-05    .415126E-05
     .655496E-05    .407560E-04    .602712E-04    .877881E-04    .128072E-03
     .185771E-03    .221884E-03    .262822E-03    .314127E-03    .318002E-03
     .327804E-03    .358189E-03    .411885E-03    .469019E-03    .529150E-03
     .591855E-03    .656753E-03    .723514E-03    .791873E-03    .861640E-03
     .932703E-03    .100504E-02    .107871E-02    .115387E-02    .123077E-02
     .130974E-02    .139118E-02    .147553E-02    .156324E-02    .165468E-02
     .175015E-02    .184972E-02    .195323E-02    .206021E-02    .216974E-02
     .228035E-02    .239045E-02    .249899E-02
     .255254E-05    .710768E-08    .118848E-06    .157859E-05    .403851E-05
     .636182E-05    .806570E-05    .566361E-04    .819964E-04    .117538E-03
     .167368E-03    .198563E-03    .234116E-03    .279022E-03    .282429E-03
     .291060E-03    .317904E-03    .365672E-03    .416938E-03    .471358E-03
     .528591E-03    .588321E-03    .650277E-03    .714240E-03    .780058E-03
     .847647E-03    .917005E-03    .988206E-03    .106140E-02    .113681E-02
     .121472E-02    .129544E-02    .137929E-02    .146654E-02    .155738E-02
     .165186E-02    .174984E-02    .185099E-02    .195469E-02    .206001E-02
     .216558E-02    .226987E-02    .237191E-02
     .252711E-05    .749503E-08    .112950E-06    .153254E-05    .393101E-05
     .618066E-05    .780983E-05    .530926E-04    .769523E-04    .109275E-03
     .153339E-03    .180707E-03    .211928E-03    .251535E-03    .254551E-03
     .262196E-03    .286040E-03    .328719E-03    .374881E-03    .424279E-03
     .476657E-03    .531770E-03    .589406E-03    .649394E-03    .711617E-03
     .776021E-03    .842613E-03    .911463E-03    .982702E-03    .105651E-02
     .113308E-02    .121262E-02    .129532E-02    .138127E-02    .147049E-02
     .156284E-02    .165805E-02    .175567E-02    .185506E-02    .195535E-02
     .205526E-02    .215338E-02    .224881E-02
     .250325E-05    .790477E-08    .107264E-06    .148793E-05    .382829E-05
     .601014E-05    .757187E-05    .495611E-04    .722396E-04    .102328E-03
     .142299E-03    .166814E-03    .194689E-03    .230070E-03    .232767E-03
     .239611E-03    .260990E-03    .299419E-03    .341244E-03    .386312E-03
     .434452E-03    .485492E-03    .539276E-03    .595681E-03    .654623E-03
     .716064E-03    .780014E-03    .846526E-03    .915690E-03    .987620E-03
     .106243E-02    .114021E-02    .122100E-02    .130478E-02    .139141E-02
     .148065E-02    .157214E-02    .166540E-02    .175982E-02    .185458E-02
     .194855E-02    .204042E-02    .212934E-02
     .248086E-05    .833718E-08    .101790E-06    .144469E-05    .372994E-05
     .584913E-05    .328436E-09    .812025E-05    .676445E-04    .960521E-04
     .133097E-03    .155531E-03    .180899E-03    .213017E-03    .215466E-03
     .221678E-03    .241096E-03    .276078E-03    .314306E-03    .355716E-03
     .400215E-03    .447697E-03    .498063E-03    .551231E-03    .607141E-03
     .665766E-03    .727107E-03    .791190E-03    .858058E-03    .927753E-03
     .100030E-02    .107570E-02    .115388E-02    .123471E-02    .131797E-02
     .140335E-02    .149048E-02    .157887E-02    .166794E-02    .175699E-02
     .184499E-02    .193072E-02    .201338E-02
     .245983E-05    .879250E-08    .965255E-07    .140276E-05    .363562E-05
     .569669E-05    .311371E-09    .786996E-05    .630824E-04    .900709E-04
     .124901E-03    .145791E-03    .169285E-03    .198916E-03    .201171E-03
     .206896E-03    .224781E-03    .257015E-03    .292313E-03    .330677E-03
     .372079E-03    .416471E-03    .463800E-03    .514016E-03    .567081E-03
     .622970E-03    .681670E-03    .743176E-03    .807482E-03    .874570E-03
     .944391E-03    .101686E-02    .109184E-02    .116914E-02    .124848E-02
     .132955E-02    .141194E-02    .149521E-02    .157884E-02    .166218E-02
     .174434E-02    .182416E-02    .190088E-02
     .244007E-05    .927099E-08    .914698E-07    .136210E-05    .354500E-05
     .555198E-05    .295691E-09    .763625E-05    .766369E-05    .842025E-04
     .117195E-03    .136869E-03    .158904E-03    .186599E-03    .188704E-03
     .194043E-03    .210718E-03    .240756E-03    .273666E-03    .309493E-03
     .348256E-03    .389949E-03    .434555E-03    .482045E-03    .532406E-03
     .585599E-03    .641600E-03    .700376E-03    .761880E-03    .826046E-03
     .892771E-03    .961919E-03    .103331E-02    .110670E-02    .118181E-02
     .125831E-02    .133583E-02    .141394E-02    .149219E-02    .156999E-02
     .164654E-02    .172077E-02    .179191E-02
     .242150E-05    .977290E-08    .866199E-07    .132265E-05    .345782E-05
     .541428E-05    .281241E-09    .741732E-05    .742986E-05    .783830E-04
     .109704E-03    .128337E-03    .149156E-03    .175257E-03    .177238E-03
     .182262E-03    .197945E-03    .226170E-03    .257083E-03    .290755E-03
     .327228E-03    .366526E-03    .408653E-03    .453603E-03    .501352E-03
     .551879E-03    .605136E-03    .661067E-03    .719598E-03    .780627E-03
     .844018E-03    .909603E-03    .977174E-03    .104648E-02    .111724E-02
     .118913E-02    .126180E-02    .133486E-02    .140790E-02    .148040E-02
     .155163E-02    .162060E-02    .168654E-02
     .240403E-05    .102985E-07    .819721E-07    .128436E-05    .337385E-05
     .528299E-05    .267889E-09    .721163E-05    .721080E-05    .669964E-05
     .102316E-03    .119988E-03    .139711E-03    .164409E-03    .166282E-03
     .171032E-03    .185851E-03    .212502E-03    .241675E-03    .273448E-03
     .307876E-03    .344996E-03    .384825E-03    .427364E-03    .472589E-03
     .520479E-03    .570973E-03    .624001E-03    .679467E-03    .737249E-03
     .797195E-03    .859117E-03    .922798E-03    .987989E-03    .105441E-02
     .112176E-02    .118971E-02    .125791E-02    .132598E-02    .139346E-02
     .145968E-02    .152374E-02    .158484E-02
     .238760E-05    .108479E-07    .775228E-07    .124721E-05    .329286E-05
     .515756E-05    .255518E-09    .701786E-05    .700504E-05    .650025E-05
     .565224E-05    .111744E-03    .130427E-03    .153813E-03    .155587E-03
     .160083E-03    .174108E-03    .199319E-03    .226904E-03    .256937E-03
     .289478E-03    .324566E-03    .362222E-03    .402447E-03    .445222E-03
     .490514E-03    .538262E-03    .588380E-03    .640763E-03    .695277E-03
     .751760E-03    .810023E-03    .869846E-03    .930986E-03    .993178E-03
     .105614E-02    .111956E-02    .118313E-02    .124651E-02    .130926E-02
     .137081E-02    .143028E-02    .148690E-02
     .237213E-05    .114215E-07    .732673E-07    .121114E-05    .321467E-05
     .503751E-05    .244030E-09    .683486E-05    .681128E-05    .631254E-05
     .548489E-05    .499616E-05    .121265E-03    .143380E-03    .145058E-03
     .149310E-03    .162574E-03    .186416E-03    .212495E-03    .240883E-03
     .271633E-03    .304784E-03    .340355E-03    .378344E-03    .418733E-03
     .461480E-03    .506519E-03    .553763E-03    .603097E-03    .654384E-03
     .707459E-03    .762135E-03    .818198E-03    .875417E-03    .933540E-03
     .992303E-03    .105143E-02    .111062E-02    .116958E-02    .122792E-02
     .128509E-02    .882004E-08    .180703E-07
     .235757E-05    .120193E-07    .692010E-07    .117612E-05    .313910E-05
     .492244E-05    .233339E-09    .666163E-05    .662842E-05    .613546E-05
     .532670E-05    .485088E-05    .435144E-05    .378413E-05    .374381E-05
     .138703E-03    .151223E-03    .173727E-03    .198346E-03    .225142E-03
     .254163E-03    .285441E-03    .318992E-03    .354810E-03    .392872E-03
     .433135E-03    .475527E-03    .519958E-03    .566313E-03    .614453E-03
     .664217E-03    .715422E-03    .767865E-03    .821325E-03    .875569E-03
     .930350E-03    .985414E-03    .104050E-02    .109531E-02    .107907E-08
     .361558E-08    .890911E-08    .181606E-07
     .234386E-05    .126416E-07    .653190E-07    .114212E-05    .306601E-05
     .481196E-05    .223368E-09    .649730E-05    .645545E-05    .596807E-05
     .517695E-05    .471315E-05    .422701E-05    .367534E-05    .363615E-05
     .353845E-05    .324870E-05    .278212E-05    .184453E-03    .209691E-03
     .237024E-03    .266477E-03    .298061E-03    .331765E-03    .367563E-03
     .405407E-03    .445224E-03    .486925E-03    .530392E-03    .575491E-03
     .622065E-03    .669939E-03    .718921E-03    .768803E-03    .819367E-03
     .870386E-03    .921627E-03    .651011E-11    .189876E-09    .111482E-08
     .368166E-08    .899822E-08    .182490E-07
     .233096E-05    .132885E-07    .616158E-07    .110910E-05    .299525E-05
     .470575E-05    .214050E-09    .634111E-05    .629154E-05    .580957E-05
     .503499E-05    .458241E-05    .410870E-05    .357169E-05    .353355E-05
     .343849E-05    .315663E-05    .270286E-05    .227674E-05    .188506E-05
     .153242E-05    .247916E-03    .277580E-03    .309228E-03    .342826E-03
     .378323E-03    .415647E-03    .454707E-03    .495393E-03    .537569E-03
     .581088E-03    .625782E-03    .671470E-03    .717958E-03    .558714E-09
     .496556E-10    .511542E-13    .774829E-11    .202155E-09    .115108E-08
     .374773E-08    .908600E-08    .183338E-07
     .231880E-05    .139602E-07    .580862E-07    .107704E-05    .292671E-05
     .460351E-05    .205328E-09    .619239E-05    .613590E-05    .565923E-05
     .490022E-05    .445818E-05    .399613E-05    .347287E-05    .343573E-05
     .334315E-05    .306871E-05    .262704E-05    .221238E-05    .183131E-05
     .148825E-05    .118570E-05    .924394E-06    .703569E-06    .521229E-06
     .374419E-06    .259494E-06    .172374E-06    .108769E-06    .643884E-07
     .351149E-07    .171587E-07    .717612E-08    .236231E-08    .511081E-09
     .429245E-10    .238606E-13    .913477E-11    .214819E-09    .118754E-08
     .381310E-08    .917132E-08    .184133E-07
     .230735E-05    .146568E-07    .547247E-07    .104589E-05    .286026E-05
     .450498E-05    .197147E-09    .605054E-05    .598787E-05    .551640E-05
     .477211E-05    .433999E-05    .388893E-05    .337862E-05    .334241E-05
     .325218E-05    .298474E-05    .255449E-05    .215071E-05    .177970E-05
     .144578E-05    .115134E-05    .897098E-06    .682309E-06    .505030E-06
     .362382E-06    .250807E-06    .166318E-06    .104723E-06    .618226E-07
     .335944E-07    .163350E-07    .678283E-08    .220728E-08    .467207E-09
     .369934E-10    .946364E-14    .106682E-10    .227780E-09    .122391E-08
     .387718E-08    .925322E-08    .184861E-07
     .229656E-05    .153784E-07    .515256E-07    .101565E-05    .279580E-05
     .440993E-05    .189463E-09    .591502E-05    .584685E-05    .538049E-05
     .465019E-05    .422744E-05    .378673E-05    .328866E-05    .325334E-05
     .316532E-05    .290450E-05    .248508E-05    .209161E-05    .173019E-05
     .140498E-05    .111830E-05    .870828E-06    .661838E-06    .489432E-06
     .350795E-06    .242451E-06    .160501E-06    .100842E-06    .593686E-07
     .321449E-07    .155533E-07    .641191E-08    .206247E-08    .426945E-09
     .317972E-10    .292189E-14    .123445E-10    .240953E-09    .125993E-08
     .393945E-08    .933088E-08    .185513E-07
     .228640E-05    .161251E-07    .484833E-07    .986265E-06    .273324E-05
     .431813E-05    .182234E-09    .578537E-05    .571230E-05    .525099E-05
     .453401E-05    .412013E-05    .368924E-05    .320275E-05    .316826E-05
     .308234E-05    .282780E-05    .241865E-05    .203498E-05    .168270E-05
     .136581E-05    .108655E-05    .845569E-06    .642151E-06    .474431E-06
     .339657E-06    .234427E-06    .154923E-06    .971287E-07    .570261E-07
     .307659E-07    .148130E-07    .606289E-08    .192755E-08    .390109E-09
     .272675E-10    .577917E-15    .141577E-10    .254255E-09    .129537E-08
     .399948E-08    .940364E-08    .186079E-07
 SURFACE TENSION GAS/WATER (N/M)
     .164004E+00    .153847E+00    .144612E+00    .136381E+00    .129056E+00
     .122456E+00    .116656E+00    .112065E+00    .109503E+00    .113474E+00
     .162057E+00    .184388E+00    .200525E+00    .212085E+00    .212684E+00
     .214068E+00    .217301E+00    .220157E+00    .220659E+00    .219547E+00
     .217363E+00    .214496E+00    .211223E+00    .207740E+00    .204184E+00
     .200650E+00    .197185E+00    .193783E+00    .190389E+00    .186980E+00
     .183599E+00    .180289E+00    .177075E+00    .173969E+00    .170976E+00
     .168097E+00    .165331E+00    .162677E+00    .160131E+00    .157690E+00
     .155354E+00    .153118E+00    .150982E+00
     .159293E+00    .150473E+00    .142057E+00    .134251E+00    .127087E+00
     .120553E+00    .114643E+00    .109313E+00    .104482E+00    .100521E+00
     .973549E-01    .961622E-01    .953582E-01    .952086E-01    .952459E-01
     .953804E-01    .962905E-01    .102288E+00    .118118E+00    .134138E+00
     .147471E+00    .157960E+00    .165758E+00    .171201E+00    .174695E+00
     .176646E+00    .177412E+00    .177288E+00    .176514E+00    .175276E+00
     .173719E+00    .171953E+00    .170061E+00    .168103E+00    .166108E+00
     .164080E+00    .162010E+00    .159901E+00    .157777E+00    .155664E+00
     .153581E+00    .151541E+00    .149551E+00
     .151913E+00    .144758E+00    .137709E+00    .130810E+00    .124273E+00
     .118178E+00    .112532E+00    .107326E+00    .102505E+00    .983429E-01
     .945307E-01    .927264E-01    .910001E-01    .891815E-01    .890571E-01
     .887495E-01    .878590E-01    .864984E-01    .853283E-01    .844080E-01
     .838432E-01    .838826E-01    .853550E-01    .912132E-01    .101859E+00
     .112374E+00    .121545E+00    .129219E+00    .135412E+00    .140233E+00
     .143841E+00    .146417E+00    .148136E+00    .149159E+00    .149626E+00
     .149658E+00    .149352E+00    .148788E+00    .148032E+00    .147133E+00
     .146125E+00    .145028E+00    .143853E+00
     .145685E+00    .140491E+00    .134164E+00    .127947E+00    .121917E+00
     .116195E+00    .110831E+00    .105835E+00    .101161E+00    .970758E-01
     .932762E-01    .914482E-01    .896699E-01    .877473E-01    .876131E-01
     .872798E-01    .862982E-01    .847305E-01    .832635E-01    .819174E-01
     .807182E-01    .797015E-01    .789237E-01    .784949E-01    .786902E-01
     .804173E-01    .860841E-01    .949050E-01    .103546E+00    .111215E+00
     .117780E+00    .123237E+00    .127647E+00    .131112E+00    .133751E+00
     .135684E+00    .137027E+00    .137883E+00    .138342E+00    .138482E+00
     .138368E+00    .138051E+00    .137574E+00
     .209512E+00    .135650E+00    .129759E+00    .124179E+00    .118749E+00
     .113509E+00    .108522E+00    .103820E+00    .993825E-01    .954646E-01
     .917716E-01    .899759E-01    .882147E-01    .862903E-01    .861550E-01
     .858183E-01    .848205E-01    .832037E-01    .816529E-01    .801791E-01
     .787948E-01    .775146E-01    .763567E-01    .753457E-01    .745191E-01
     .739443E-01    .737691E-01    .744001E-01    .770914E-01    .832935E-01
     .908225E-01    .979316E-01    .104266E+00    .109749E+00    .114385E+00
     .118219E+00    .121322E+00    .123778E+00    .125673E+00    .127087E+00
     .128097E+00    .128767E+00    .129157E+00
     .133896E+00    .131080E+00    .125852E+00    .120776E+00    .115834E+00
     .111018E+00    .106375E+00    .101949E+00    .977396E-01    .939961E-01
     .904329E-01    .886876E-01    .869677E-01    .850782E-01    .849449E-01
     .846129E-01    .836268E-01    .820197E-01    .804649E-01    .789705E-01
     .775453E-01    .761989E-01    .749424E-01    .737895E-01    .727576E-01
     .718721E-01    .711748E-01    .707471E-01    .707798E-01    .718141E-01
     .752277E-01    .813813E-01    .880958E-01    .943583E-01    .999542E-01
     .104832E+00    .108999E+00    .112492E+00    .115369E+00    .117696E+00
     .119542E+00    .120970E+00    .122041E+00
     .779648E-01    .124599E+00    .121662E+00    .117354E+00    .112943E+00
     .108556E+00    .104260E+00    .100113E+00    .961341E-01    .925701E-01
     .891465E-01    .874587E-01    .857888E-01    .839466E-01    .838164E-01
     .834917E-01    .825258E-01    .809462E-01    .794102E-01    .779248E-01
     .764972E-01    .751349E-01    .738465E-01    .726413E-01    .715308E-01
     .705300E-01    .696602E-01    .689562E-01    .684840E-01    .683902E-01
     .690650E-01    .715455E-01    .766918E-01    .828812E-01    .888413E-01
     .942595E-01    .990578E-01    .103224E+00    .106781E+00    .109769E+00
     .112243E+00    .114258E+00    .115870E+00
     .771661E-01    .788602E-01    .116211E+00    .113536E+00    .109896E+00
     .106021E+00    .102109E+00    .982600E-01    .945239E-01    .911488E-01
     .878739E-01    .862485E-01    .846341E-01    .828463E-01    .827196E-01
     .824037E-01    .814626E-01    .799190E-01    .784123E-01    .769491E-01
     .755356E-01    .741786E-01    .728849E-01    .716621E-01    .705187E-01
     .694655E-01    .685164E-01    .676917E-01    .670256E-01    .665827E-01
     .665071E-01    .671740E-01    .695331E-01    .743227E-01    .801107E-01
     .857319E-01    .908799E-01    .954744E-01    .994992E-01    .102969E+00
     .105919E+00    .108393E+00    .110439E+00
     .764757E-01    .775046E-01    .107238E+00    .108710E+00    .106474E+00
     .103312E+00    .998649E-01    .963545E-01    .928837E-01    .897120E-01
     .865965E-01    .850383E-01    .834841E-01    .817561E-01    .816334E-01
     .813273E-01    .804140E-01    .789120E-01    .774412E-01    .760077E-01
     .746176E-01    .732769E-01    .719918E-01    .707686E-01    .696146E-01
     .685381E-01    .675492E-01    .666623E-01    .658987E-01    .652956E-01
     .649255E-01    .649539E-01    .658101E-01    .684622E-01    .732637E-01
     .787612E-01    .840535E-01    .889033E-01    .932446E-01    .970645E-01
     .100377E+00    .103212E+00    .105609E+00
     .758686E-01    .763685E-01    .793977E-01    .100363E+00    .102323E+00
     .100310E+00    .974759E-01    .943685E-01    .911963E-01    .882473E-01
     .853040E-01    .838182E-01    .823288E-01    .806654E-01    .805470E-01
     .802515E-01    .793686E-01    .779128E-01    .764824E-01    .750838E-01
     .737229E-01    .724055E-01    .711373E-01    .699241E-01    .687720E-01
     .676881E-01    .666806E-01    .657602E-01    .649424E-01    .642516E-01
     .637322E-01    .634745E-01    .636916E-01    .649296E-01    .681380E-01
     .730528E-01    .782967E-01    .832710E-01    .878165E-01    .918863E-01
     .954738E-01    .985942E-01    .101276E+00
     .753250E-01    .754041E-01    .775465E-01    .833993E-01    .966533E-01
     .968611E-01    .948889E-01    .922789E-01    .894494E-01    .867471E-01
     .839907E-01    .825828E-01    .811629E-01    .795688E-01    .794550E-01
     .791709E-01    .783207E-01    .769147E-01    .755284E-01    .741686E-01
     .728412E-01    .715519E-01    .703062E-01    .691095E-01    .679675E-01
     .668861E-01    .658725E-01    .649353E-01    .640865E-01    .633440E-01
     .627380E-01    .623260E-01    .622308E-01    .627528E-01    .646039E-01
     .684637E-01    .734192E-01    .784029E-01    .830656E-01    .873088E-01
     .911029E-01    .944482E-01    .973621E-01
     .748299E-01    .745792E-01    .760580E-01    .798332E-01    .885950E-01
     .927984E-01    .920607E-01    .900705E-01    .876366E-01    .852082E-01
     .826545E-01    .813300E-01    .799843E-01    .784638E-01    .783550E-01
     .780830E-01    .772675E-01    .759145E-01    .745755E-01    .732576E-01
     .719669E-01    .707093E-01    .694900E-01    .683145E-01    .671878E-01
     .661157E-01    .651041E-01    .641607E-01    .632950E-01    .625213E-01
     .618618E-01    .613568E-01    .610861E-01    .612309E-01    .622375E-01
     .649263E-01    .693020E-01    .741713E-01    .788785E-01    .832346E-01
     .871813E-01    .907030E-01    .938059E-01
     .743724E-01    .738661E-01    .748078E-01    .775199E-01    .827323E-01
     .881963E-01    .889899E-01    .877436E-01    .857592E-01    .836317E-01
     .812961E-01    .800603E-01    .787930E-01    .773502E-01    .772466E-01
     .769874E-01    .762085E-01    .749112E-01    .736222E-01    .723486E-01
     .710972E-01    .698739E-01    .686840E-01    .675329E-01    .664255E-01
     .653672E-01    .643634E-01    .634208E-01    .625476E-01    .617555E-01
     .610622E-01    .604976E-01    .601184E-01    .600444E-01    .605599E-01
     .623081E-01    .658770E-01    .704844E-01    .751677E-01    .795875E-01
     .836431E-01    .873016E-01    .905581E-01
     .739918E-01    .732399E-01    .737385E-01    .713749E-01    .793086E-01
     .838157E-01    .857774E-01    .853256E-01    .838290E-01    .820241E-01
     .799193E-01    .787766E-01    .775914E-01    .762296E-01    .761313E-01
     .758854E-01    .751446E-01    .739054E-01    .726682E-01    .714410E-01
     .702308E-01    .690438E-01    .678855E-01    .667613E-01    .656760E-01
     .646348E-01    .636428E-01    .627060E-01    .618318E-01    .610300E-01
     .603154E-01    .597116E-01    .592613E-01    .590496E-01    .592686E-01
     .603731E-01    .630932E-01    .672779E-01    .718652E-01    .763060E-01
     .804350E-01    .841980E-01    .875786E-01
     .737289E-01    .726798E-01    .728185E-01    .742743E-01    .769010E-01
     .803227E-01    .826460E-01    .828786E-01    .818703E-01    .803972E-01
     .785306E-01    .774839E-01    .763832E-01    .751047E-01    .750120E-01
     .747797E-01    .740780E-01    .728984E-01    .717146E-01    .705352E-01
     .693676E-01    .682184E-01    .670933E-01    .659977E-01    .649366E-01
     .639148E-01    .629375E-01    .620102E-01    .611396E-01    .603344E-01
     .596071E-01    .589773E-01    .584787E-01    .581755E-01    .582047E-01
     .588877E-01    .608747E-01    .645075E-01    .689187E-01    .733409E-01
     .775136E-01    .813543E-01    .848343E-01
     .734786E-01    .721700E-01    .720235E-01    .730222E-01    .750200E-01
     .776339E-01    .798160E-01    .804901E-01    .799181E-01    .787679E-01
     .771393E-01    .761894E-01    .751739E-01    .739796E-01    .738926E-01
     .736740E-01    .730120E-01    .718928E-01    .707632E-01    .696324E-01
     .685083E-01    .673978E-01    .663069E-01    .652412E-01    .642056E-01
     .632052E-01    .622447E-01    .613295E-01    .604659E-01    .596617E-01
     .589280E-01    .582814E-01    .577496E-01    .573829E-01    .572845E-01
     .576878E-01    .591112E-01    .621377E-01    .662877E-01    .706519E-01
     .748426E-01    .787387E-01    .822974E-01
     .732401E-01    .716988E-01    .713305E-01    .719358E-01    .734624E-01
     .754946E-01    .773726E-01    .782429E-01    .780129E-01    .771563E-01
     .757564E-01    .749012E-01    .739699E-01    .728592E-01    .727777E-01
     .725729E-01    .719503E-01    .708916E-01    .698163E-01    .687343E-01
     .676540E-01    .665826E-01    .655266E-01    .644915E-01    .634825E-01
     .625045E-01    .615624E-01    .606614E-01    .598074E-01    .590076E-01
     .582720E-01    .576152E-01    .570605E-01    .566490E-01    .564613E-01
     .566731E-01    .576851E-01    .601304E-01    .639412E-01    .682063E-01
     .723918E-01    .763245E-01    .799444E-01
     .730126E-01    .713291E-01    .707174E-01    .709885E-01    .721272E-01
     .737261E-01    .752885E-01    .761872E-01    .761910E-01    .755828E-01
     .743934E-01    .736283E-01    .727781E-01    .717487E-01    .716727E-01
     .714813E-01    .708974E-01    .698981E-01    .688765E-01    .678429E-01
     .668062E-01    .657740E-01    .647529E-01    .637488E-01    .627669E-01
     .618123E-01    .608897E-01    .600043E-01    .591618E-01    .583690E-01
     .576350E-01    .569728E-01    .564028E-01    .559592E-01    .557071E-01
     .557834E-01    .564987E-01    .584381E-01    .618540E-01    .659772E-01
     .701359E-01    .740888E-01    .777551E-01
     .727954E-01    .710554E-01    .701656E-01    .701618E-01    .709593E-01
     .722181E-01    .734994E-01    .743365E-01    .744782E-01    .740656E-01
     .730618E-01    .723797E-01    .716057E-01    .706537E-01    .705828E-01
     .704044E-01    .698577E-01    .689159E-01    .679466E-01    .669604E-01
     .659667E-01    .649732E-01    .639869E-01    .630137E-01    .620592E-01
